Run Date,Symbol,Description,Type,Quantity,Price ($),Commission ($),Fees ($),Accrued Interest ($),Amount ($),Settlement Date
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.54,,,,-60.54,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.54,,,,-60.54,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.54,,,,-60.54,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.54,,,,-60.54,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.55,,,,-60.55,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.55,,,,-60.55,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.55,,,,-60.55,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.56,,,,-60.56,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.56,,,,-60.56,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.56,,,,-60.56,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.56,,,,-60.56,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.57,,,,-60.57,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.57,,,,-60.57,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.57,,,,-60.57,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.57,,,,-60.57,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.57,,,,-60.57,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.57,,,,-60.57,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.57,,,,-60.57,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.58,,,,-60.58,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.58,,,,-60.58,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.58,,,,-60.58,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.58,,,,-60.58,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.58,,,,-60.58,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.59,,,,-60.59,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.59,,,,-60.59,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.59,,,,-60.59,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.59,,,,-60.59,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.59,,,,-60.59,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.6,,,,-60.6,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.6,,,,-60.6,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.6,,,,-60.6,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.6,,,,-60.6,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.6,,,,-60.6,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.61,,,,-60.61,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.61,,,,-60.61,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.61,,,,-60.61,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.61,,,,-60.61,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.61,,,,-60.61,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.61,,,,-60.61,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.61,,,,-60.61,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.61,,,,-60.61,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.62,,,,-60.62,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.62,,,,-60.62,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.62,,,,-60.62,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.62,,,,-60.62,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.62,,,,-60.62,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.62,,,,-60.62,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.63,,,,-60.63,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.63,,,,-60.63,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.65,,,,-60.65,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.65,,,,-60.65,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.66,,,,-60.66,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.66,,,,-60.66,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.66,,,,-60.66,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.66,,,,-60.66,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.67,,,,-60.67,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.67,,,,-60.67,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.67,,,,-60.67,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.67,,,,-60.67,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.67,,,,-60.67,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.67,,,,-60.67,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.67,,,,-60.67,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.67,,,,-60.67,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.67,,,,-60.67,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.67,,,,-60.67,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.67,,,,-60.67,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.67,,,,-60.67,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.68,,,,-60.68,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.68,,,,-60.68,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.68,,,,-60.68,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.68,,,,-60.68,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.68,,,,-60.68,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.68,,,,-60.68,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.69,,,,-60.69,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.69,,,,-60.69,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.69,,,,-60.69,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.69,,,,-60.69,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.69,,,,-60.69,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.7,,,,-60.7,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.7,,,,-60.7,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.7,,,,-60.7,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.7,,,,-60.7,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.7,,,,-60.7,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.7,,,,-60.7,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.7,,,,-60.7,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.7,,,,-60.7,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.71,,,,-60.71,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.71,,,,-60.71,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.71,,,,-60.71,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.71,,,,-60.71,3/19/2024
 03/15/2024, SPLG, SPDR PORTFOLIO S&P 500 ETF,Cash,1,60.71,,,,-60.71,3/19/2024
,,,,,,,,,,
,,Shares Acquired,15,,,,,,,
,,Shares Traded,315,,,,,,,
,,Cash Flow,-905.45,,,-60.36,,,,
,,Total Cash Involved,19060.77,,,,,,,
,,Average Trade Price,60.51,,,,,,,
,,Average Buy Price,60.5,,,Buy Totals,9075.55,,,
,,Average Sell Price,60.52,,,Sell Totals,9077.66,,,
,,P&L,2.11,,,,,,,
